	208	208:	576.923
	208	208:	576.923
	208	208:	576.923
	209	7:	-288.462
	209	8:	-240.385
	209	9:	96.1539
	209	9:	96.1539
	209	10:	48.0769
	209	10:	-48.0769
	209	11:	-288.462
	209	12:	240.385
	209	207:	-384.615
	209	207:	-384.615
	209	208:	48.0769
	209	208:	-48.0769
	209	209:	576.923
	209	209:	576.923
	209	209:	576.923
	209	209:	576.923
	210	7:	-240.385
	210	8:	-288.462
	210	9:	-48.0769
	210	9:	48.0769
	210	10:	-384.615
	210	10:	-384.615
	210	11:	240.385
	210	12:	-288.462
	210	207:	-48.0769
	210	207:	48.0769
	210	208:	96.1539
	210	208:	96.1539
	210	209:	240.385
	210	209:	240.385
	210	209:	-240.385
	210	209:	-240.385
	210	210:	576.923
	210	210:	576.923
	210	210:	576.923
	210	210:	576.923
	211	9:	-288.462
	211	10:	-240.385
	211	11:	96.1539
	211	11:	96.1539
	211	12:	48.0769
	211	12:	-48.0769
	211	13:	-288.462
	211	14:	240.385
	211	209:	-384.615
	211	209:	-384.615
	211	210:	-48.0769
	211	210:	48.0769
	211	211:	576.923
	211	211:	576.923
	211	211:	576.923
	211	211:	576.923
	212	9:	-240.385
	212	10:	-288.462
	212	11:	48.0769
	212	11:	-48.0769
	212	12:	-384.615
	212	12:	-384.615
	212	13:	240.385
	212	14:	-288.462
	212	209:	-48.0769
	212	209:	48.0769
	212	210:	96.1539
	212	210:	96.1539
	212	211:	240.385
	212	211:	240.385
	212	211:	-240.385
	212	211:	-240.385
	212	212:	576.923
	212	212:	576.923
	212	212:	576.923
	212	212:	576.923
	213	11:	-288.462
	213	12:	-240.385
	213	13:	96.1539
	213	13:	96.1539
	213	14:	-48.0769
	213	14:	48.0769
	213	15:	-288.462
	213	16:	240.385
	213	211:	-384.615
	213	211:	-384.615
	213	212:	-48.0769
	213	212:	48.0769
	213	213:	576.923
	213	213:	576.923
	213	213:	576.923
	213	213:	576.923
	214	11:	-240.385
	214	12:	-288.462
	214	13:	48.0769
	214	13:	-48.0769
	214	14:	-384.615
	214	14:	-384.615
	214	15:	240.385
	214	16:	-288.462
	214	211:	-48.0769
	214	211:	48.0769
	214	212:	96.1539
	214	212:	96.1539
	214	213:	240.385
	214	213:	240.385
	214	213:	-240.385
	214	213:	-240.385
	214	214:	576.923
	214	214:	576.923
	214	214:	576.923
	214	214:	576.923
	215	13:	-288.462
	215	14:	-240.385
	215	15:	96.1539
	215	15:	96.1539
	215	16:	48.0769
	215	16:	-48.0769
	215	17:	-288.462
	215	18:	240.385
	215	213:	-384.615
	215	213:	-384.615
	215	214:	48.0769
	215	214:	-48.0769
	215	215:	576.923
	215	215:	576.923
	215	215:	576.923
	215	215:	576.923
	216	13:	-240.385
	216	14:	-288.462
	216	15:	48.0769
	216	15:	-48.0769
	216	16:	-384.615
	216	16:	-384.615
	216	17:	240.385
	216	18:	-288.462
	216	213:	48.0769
	216	213:	-48.0769
	216	214:	96.1539
	216	214:	96.1539
	216	215:	-240.385
	216	215:	240.385
	216	215:	-240.385
	216	215:	240.385
	216	216:	576.923
	216	216:	576.923
	216	216:	576.923
	216	216:	576.923
	217	15:	-288.462
	217	16:	-240.385
	217	17:	96.1539
	217	17:	96.1539
	217	18:	48.0769
	217	18:	-48.0769
	217	19:	-288.462
	217	20:	240.385
	217	215:	-384.615
	217	215:	-384.615
	217	216:	48.0769
	217	216:	-48.0769
	217	217:	576.923
	217	217:	576.923
	217	217:	576.923
	217	217:	576.923
	218	15:	-240.385
	218	16:	-288.462
	218	17:	48.0769
	218	17:	-48.0769
	218	18:	-384.615
	218	18:	-384.615
	218	19:	240.385
	218	20:	-288.462
	218	215:	48.0769
	218	215:	-48.0769
	218	216:	96.1539
	218	216:	96.1539
	218	217:	-240.385
	218	217:	-240.385
	218	217:	240.385
	218	217:	240.385
	218	218:	576.923
	218	218:	576.923
	218	218:	576.923
	218	218:	576.923
	219	17:	-288.462
	219	18:	-240.385
	219	19:	96.1539
	219	19:	96.1539
	219	20:	-48.0769
	219	20:	48.0769
	219	21:	-288.462
	219	22:	240.385
	219	217:	-384.615
	219	217:	-384.615
	219	218:	-48.0769
	219	218:	48.0769
	219	219:	576.923
	219	219:	576.923
	219	219:	576.923
	219	219:	576.923
	220	17:	-240.385
	220	18:	-288.462
	220	19:	48.0769
	220	19:	-48.0769
	220	20:	-384.615
	220	20:	-384.615
	220	21:	240.385
	220	22:	-288.462
	220	217:	48.0769
	220	217:	-48.0769
	220	218:	96.1539
	220	218:	96.1539
	220	219:	240.385
	220	219:	-240.385
	220	219:	240.385
	220	219:	-240.385
	220	220:	576.923
	220	220:	576.923
	220	220:	576.923
	220	220:	576.923
	221	19:	-288.462
	221	20:	-240.385
	221	21:	96.1539
	221	21:	96.1539
	221	22:	48.0769
	221	22:	-48.0769
	221	23:	-288.462
	221	24:	240.385
	221	219:	-384.615
	221	219:	-384.615
	221	220:	48.0769
	221	220:	-48.0769
	221	221:	576.923
	221	221:	576.923
	221	221:	576.923
	221	221:	576.923
	222	19:	-240.385
	222	20:	-288.462
	222	21:	48.0769
	222	21:	-48.0769
	222	22:	-384.615
	222	22:	-384.615
	222	23:	240.385
	222	24:	-288.462
	222	219:	-48.0769
	222	219:	48.0769
	222	220:	96.1539
	222	220:	96.1539
	222	221:	240.385
	222	221:	240.385
	222	221:	-240.385
	222	221:	-240.385
	222	222:	576.923
	222	222:	576.923
	222	222:	576.923
	222	222:	576.923
	223	21:	-288.462
	223	22:	-240.385
	223	23:	96.1539
	223	23:	96.1539
	223	24:	48.0769
	223	24:	-48.0769
	223	25:	-288.462
	223	26:	240.385
	223	221:	-384.615
	223	221:	-384.615
	223	222:	48.0769
	223	222:	-48.0769
	223	223:	576.923
	223	223:	576.923
	223	223:	576.923
	223	223:	576.923
	224	21:	-240.385
	224	22:	-288.462
	224	23:	-48.0769
	224	23:	48.0769
	224	24:	-384.615
	224	24:	-384.615
	224	25:	240.385
	224	26:	-288.462
	224	221:	48.0769
	224	221:	-48.0769
	224	222:	96.1539
	224	222:	96.1539
	224	223:	240.385
	224	223:	-240.385
	224	223:	-240.385
	224	223:	240.385
	224	224:	576.923
	224	224:	576.923
	224	224:	576.923
	224	224:	576.923
	225	23:	-288.462
	225	24:	-240.385
	225	25:	96.1539
	225	25:	96.1539
	225	26:	48.0769
	225	26:	-48.0769
	225	27:	-288.462
	225	28:	240.385
	225	223:	-384.615
	225	223:	-384.615
	225	224:	-48.0769
	225	224:	48.0769
	225	225:	576.923
	225	225:	576.923
	225	225:	576.923
	225	225:	576.923
	226	23:	-240.385
	226	24:	-288.462
	226	25:	48.0769
	226	25:	-48.0769
	226	26:	-384.615
	226	26:	-384.615
	226	27:	240.385
	226	28:	-288.462
	226	223:	48.0769
	226	223:	-48.0769
	226	224:	96.1539
	226	224:	96.1539
	226	225:	-240.385
	226	225:	240.385
	226	225:	-240.385
	226	225:	240.385
	226	226:	576.923
	226	226:	576.923
	226	226:	576.923
	226	226:	576.923
	227	25:	-288.462
	227	26:	-240.385
	227	27:	96.1539
	227	27:	96.1539
	227	28:	48.0769
	227	28:	-48.0769
	227	29:	-288.462
	227	30:	240.385
	227	225:	-384.615
	227	225:	-384.615
	227	226:	48.0769
	227	226:	-48.0769
	227	227:	576.923
	227	227:	576.923
	227	227:	576.923
	227	227:	576.923
	228	25:	-240.385
	228	26:	-288.462
	228	27:	48.0769
	228	27:	-48.0769
	228	28:	-384.615
	228	28:	-384.615
	228	29:	240.385
	228	30:	-288.462
	228	225:	-48.0769
	228	225:	48.0769
	228	226:	96.1539
	228	226:	96.1539
	228	227:	240.385
	228	227:	240.385
	228	227:	-240.385
	228	227:	-240.385
	228	228:	576.923
	228	228:	576.923
	228	228:	576.923
	228	228:	576.923
	229	27:	-288.462
	229	28:	-240.385
	229	29:	96.1539
	229	29:	96.1539
	229	30:	48.0769
	229	30:	-48.0769
	229	31:	-288.462
	229	32:	240.385
	229	227:	-384.615
	229	227:	-384.615
	229	228:	48.0769
	229	228:	-48.0769
	229	229:	576.923
	229	229:	576.923
	229	229:	576.923
	229	229:	576.923
	230	27:	-240.385
	230	28:	-288.462
	230	29:	-48.0769
	230	29:	48.0769
	230	30:	-384.615
	230	30:	-384.615
	230	31:	240.385
	230	32:	-288.462
	230	227:	48.0769
	230	227:	-48.0769
	230	228:	96.1539
	230	228:	96.1539
	230	229:	240.385
	230	229:	-240.385
	230	229:	240.385
	230	229:	-240.385
	230	230:	576.923
	230	230:	576.923
	230	230:	576.923
	230	230:	576.923
	231	29:	-288.462
	231	30:	-240.385
	231	31:	96.1539
	231	31:	96.1539
	231	32:	48.0769
	231	32:	-48.0769
	231	33:	-288.462
	231	34:	240.385
	231	229:	-384.615
	231	229:	-384.615
	231	230:	-48.0769
	231	230:	48.0769
	231	231:	576.923
	231	231:	576.923
	231	231:	576.923
	231	231:	576.923
	232	29:	-240.385
	232	30:	-288.462
	232	31:	48.0769
	232	31:	-48.0769
	232	32:	-384.615
	232	32:	-384.615
	232	33:	240.385
	232	34:	-288.462
	232	229:	-48.0769
	232	229:	48.0769
	232	230:	96.1539
	232	230:	96.1539
	232	231:	-240.385
	232	231:	-240.385
	232	231:	240.385
	232	231:	240.385
	232	232:	576.923
	232	232:	576.923
	232	232:	576.923
	232	232:	576.923
	233	31:	-288.462
	233	32:	-240.385
	233	33:	96.1539
	233	33:	96.1539
	233	34:	48.0769
	233	34:	-48.0769
	233	35:	-288.462
	233	36:	240.385
	233	231:	-384.615
	233	231:	-384.615
	233	232:	48.0769
	233	232:	-48.0769
	233	233:	576.923
	233	233:	576.923
	233	233:	576.923
	233	233:	576.923
	234	31:	-240.385
	234	32:	-288.462
	234	33:	48.0769
	234	33:	-48.0769
	234	34:	-384.615
	234	34:	-384.615
	234	35:	240.385
	234	36:	-288.462
	234	231:	-48.0769
	234	231:	48.0769
	234	232:	96.1539
	234	232:	96.1539
	234	233:	-240.385
	234	233:	240.385
	234	233:	-240.385
	234	233:	240.385
	234	234:	576.923
	234	234:	576.923
	234	234:	576.923
	234	234:	576.923
	235	33:	-288.462
	235	34:	-240.385
	235	35:	96.1539
	235	35:	96.1539
	235	36:	-48.0769
	235	36:	48.0769
	235	37:	-288.462
	235	38:	240.385
	235	233:	-384.615
	235	233:	-384.615
	235	234:	-48.0769
	235	234:	48.0769
	235	235:	576.923
	235	235:	576.923
	235	235:	576.923
	235	235:	576.923
	236	33:	-240.385
	236	34:	-288.462
	236	35:	-48.0769
	236	35:	48.0769
	236	36:	-384.615
	236	36:	-384.615
	236	37:	240.385
	236	38:	-288.462
	236	233:	48.0769
	236	233:	-48.0769
	236	234:	96.1539
	236	234:	96.1539
	236	235:	240.385
	236	235:	-240.385
	236	235:	-240.385
	236	235:	240.385
	236	236:	576.923
	236	236:	576.923
	236	236:	576.923
	236	236:	576.923
	237	35:	-288.462
	237	36:	-240.385
	237	37:	96.1539
	237	37:	96.1539
	237	38:	-48.0769
	237	38:	48.0769
	237	39:	-288.462
	237	40:	240.385
	237	235:	-384.615
	237	235:	-384.615
	237	236:	48.0769
	237	236:	-48.0769
	237	237:	576.923
	237	237:	576.923
	237	237:	576.923
	237	237:	576.923
	238	35:	-240.385
	238	36:	-288.462
	238	37:	48.0769
	238	37:	-48.0769
	238	38:	-384.615
	238	38:	-384.615
	238	39:	240.385
	238	40:	-288.462
	238	235:	-48.0769
	238	235:	48.0769
	238	236:	96.1539
	238	236:	96.1539
	238	237:	-240.385
	238	237:	-240.385
	238	237:	240.385
	238	237:	240.385
	238	238:	576.923
	238	238:	576.923
	238	238:	576.923
	238	238:	576.923
	239	37:	-288.462
	239	38:	-240.385
	239	39:	96.1539
	239	39:	96.1539
	239	40:	-48.0769
	239	40:	48.0769
	239	41:	-288.462
	239	42:	240.385
	239	237:	-384.615
	239	237:	-384.615
	239	238:	-48.0769
	239	238:	48.0769
	239	239:	576.923
	239	239:	576.923
	239	239:	576.923
	239	239:	576.923
	240	37:	-240.385
	240	38:	-288.462
	240	39:	48.0769
	240	39:	-48.0769
	240	40:	-384.615
	240	40:	-384.615
	240	41:	240.385
	240	42:	-288.462
	240	237:	-48.0769
	240	237:	48.0769
	240	238:	96.1539
	240	238:	96.1539
	240	239:	240.385
	240	239:	-240.385
	240	239:	-240.385
	240	239:	240.385
	240	240:	576.923
	240	240:	576.923
	240	240:	576.923
	240	240:	576.923
	241	39:	-288.462
	241	40:	-240.385
	241	41:	96.1539
	241	41:	96.1539
	241	42:	48.0769
	241	42:	-48.0769
	241	43:	-288.462
	241	44:	240.385
	241	239:	-384.615
	241	239:	-384.615
	241	240:	48.0769
	241	240:	-48.0769
	241	241:	576.923
	241	241:	576.923
	241	241:	576.923
	241	241:	576.923
	242	39:	-240.385
	242	40:	-288.462
	242	41:	-48.0769
	242	41:	48.0769
	242	42:	-384.615
	242	42:	-384.615
	242	43:	240.385
	242	44:	-288.462
	242	239:	48.0769
	242	239:	-48.0769
	242	240:	96.1539
	242	240:	96.1539
	242	241:	240.385
	242	241:	240.385
	242	241:	-240.385
	242	241:	-240.385
	242	242:	576.923
	242	242:	576.923
	242	242:	576.923
	242	242:	576.923
	243	41:	-288.462
	243	42:	-240.385
	243	43:	96.1539
	243	43:	96.1539
	243	44:	-48.0769
	243	44:	48.0769
	243	45:	-288.462
	243	46:	240.385
	243	241:	-384.615
	243	241:	-384.615
	243	242:	48.0769
	243	242:	-48.0769
	243	243:	576.923
	243	243:	576.923
	243	243:	576.923
	243	243:	576.923
	244	41:	-240.385
	244	42:	-288.462
	244	43:	-48.0769
	244	43:	48.0769
	244	44:	-384.615
	244	44:	-384.615
	244	45:	240.385
	244	46:	-288.462
	244	241:	-48.0769
	244	241:	48.0769
	244	242:	96.1539
	244	242:	96.1539
	244	243:	-240.385
	244	243:	240.385
	244	243:	-240.385
	244	243:	240.385
	244	244:	576.923
	244	244:	576.923
	244	244:	576.923
	244	244:	576.923
	245	43:	-288.462
	245	44:	-240.385
	245	45:	96.1539
	245	45:	96.1539
	245	46:	48.0769
	245	46:	-48.0769
	245	47:	-288.462
	245	48:	240.385
	245	243:	-384.615
	245	243:	-384.615
	245	244:	-48.0769
	245	244:	48.0769
	245	245:	576.923
	245	245:	576.923
	245	245:	576.923
	245	245:	576.923
	246	43:	-240.385
	246	44:	-288.462
	246	45:	-48.0769
	246	45:	48.0769
	246	46:	-384.615
	246	46:	-384.615
	246	47:	240.385
	246	48:	-288.462
	246	243:	48.0769
	246	243:	-48.0769
	246	244:	96.1539
	246	244:	96.1539
	246	245:	240.385
	246	245:	240.385
	246	245:	-240.385
	246	245:	-240.385
	246	246:	576.923
	246	246:	576.923
	246	246:	576.923
	246	246:	576.923
	247	45:	-288.462
	247	46:	-240.385
	247	47:	96.1539
	247	47:	96.1539
	247	48:	48.0769
	247	48:	-48.0769
	247	49:	-288.462
	247	50:	240.385
	247	245:	-384.615
	247	245:	-384.615
	247	246:	-48.0769
	247	246:	48.0769
	247	247:	576.923
	247	247:	576.923
	247	247:	576.923
	247	247:	576.923
	248	45:	-240.385
	248	46:	-288.462
	248	47:	48.0769
	248	47:	-48.0769
	248	48:	-384.615
	248	48:	-384.615
	248	49:	240.385
	248	50:	-288.462
	248	245:	48.0769
	248	245:	-48.0769
	248	246:	96.1539
	248	246:	96.1539
	248	247:	-240.385
	248	247:	-240.385
	248	247:	240.385
	248	247:	240.385
	248	248:	576.923
	248	248:	576.923
	248	248:	576.923
	248	248:	576.923
	249	47:	-288.462
	249	48:	-240.385
	249	49:	96.1539
	249	49:	96.1539
	249	50:	-48.0769
	249	50:	48.0769
	249	51:	-288.462
	249	52:	240.385
	249	247:	-384.615
	249	247:	-384.615
	249	248:	48.0769
	249	248:	-48.0769
	249	249:	576.923
	249	249:	576.923
	249	249:	576.923
	249	249:	576.923
	250	47:	-240.385
	250	48:	-288.462
	250	49:	48.0769
	250	49:	-48.0769
	250	50:	-384.615
	250	50:	-384.615
	250	51:	240.385
	250	52:	-288.462
	250	247:	48.0769
	250	247:	-48.0769
	250	248:	96.1539
	250	248:	96.1539
	250	249:	-240.385
	250	249:	240.385
	250	249:	-240.385
	250	249:	240.385
	250	250:	576.923
	250	250:	576.923
	250	250:	576.923
	250	250:	576.923
	251	49:	-288.462
	251	50:	-240.385
	251	51:	96.1539
	251	51:	96.1539
	251	52:	48.0769
	251	52:	-48.0769
	251	53:	-288.462
	251	54:	240.385
	251	249:	-384.615
	251	249:	-384.615
	251	250:	48.0769
	251	250:	-48.0769
	251	251:	576.923
	251	251:	576.923
	251	251:	576.923
	251	251:	576.923
	252	49:	-240.385
	252	50:	-288.462
	252	51:	-48.0769
	252	51:	48.0769
	252	52:	-384.615
	252	52:	-384.615
	252	53:	240.385
	252	54:	-288.462
	252	249:	-48.0769
	252	249:	48.0769
	252	250:	96.1539
	252	250:	96.1539
	252	251:	-240.385
	252	251:	240.385
	252	251:	240.385
	252	251:	-240.385
	252	252:	576.923
	252	252:	576.923
	252	252:	576.923
	252	252:	576.923
	253	51:	-288.462
	253	52:	-240.385
	253	53:	96.1539
	253	53:	96.1539
	253	54:	-48.0769
	253	54:	48.0769
	253	55:	-288.462
	253	56:	240.385
	253	251:	-384.615
	253	251:	-384.615
	253	252:	-48.0769
	253	252:	48.0769
	253	253:	576.923
	253	253:	576.923
	253	253:	576.923
	253	253:	576.923
	254	51:	-240.385
	254	52:	-288.462
	254	53:	-48.0769
	254	53:	48.0769
	254	54:	-384.615
	254	54:	-384.615
	254	55:	240.385
	254	56:	-288.462
	254	251:	-48.0769
	254	251:	48.0769
	254	252:	96.1539
	254	252:	96.1539
	254	253:	-240.385
	254	253:	-240.385
	254	253:	240.385
	254	253:	240.385
	254	254:	576.923
	254	254:	576.923
	254	254:	576.923
	254	254:	576.923
	255	53:	-288.462
	255	54:	-240.385
	255	55:	96.1539
	255	55:	96.1539
	255	56:	48.0769
	255	56:	-48.0769
	255	57:	-288.462
	255	58:	240.385
	255	253:	-384.615
	255	253:	-384.615
	255	254:	-48.0769
	255	254:	48.0769
	255	255:	576.923
	255	255:	576.923
	255	255:	576.923
	255	255:	576.923
	256	53:	-240.385
	256	54:	-288.462
	256	55:	48.0769
	256	55:	-48.0769
	256	56:	-384.615
	256	56:	-384.615
	256	57:	240.385
	256	58:	-288.462
	256	253:	-48.0769
	256	253:	48.0769
	256	254:	96.1539
	256	254:	96.1539
	256	255:	240.385
	256	255:	240.385
	256	255:	-240.385
	256	255:	-240.385
	256	256:	576.923
	256	256:	576.923
	256	256:	576.923
	256	256:	576.923
	257	55:	-288.462
	257	56:	-240.385
	257	57:	96.1539
	257	57:	96.1539
	257	58:	48.0769
	257	58:	-48.0769
	257	59:	-288.462
	257	60:	240.385
	257	255:	-384.615
	257	255:	-384.615
	257	256:	48.0769
	257	256:	-48.0769
	257	257:	576.923
	257	257:	576.923
	257	257:	576.923
	257	257:	576.923
	258	55:	-240.385
	258	56:	-288.462
	258	57:	48.0769
	258	57:	-48.0769
	258	58:	-384.615
	258	58:	-384.615
	258	59:	240.385
	258	60:	-288.462
	258	255:	-48.0769
	258	255:	48.0769
	258	256:	96.1539
	258	256:	96.1539
	258	257:	-240.385
	258	257:	-240.385
	258	257:	240.385
	258	257:	240.385
	258	258:	576.923
	258	258:	576.923
	258	258:	576.923
	258	258:	576.923
	259	57:	-288.462
	259	58:	-240.385
	259	59:	96.1539
	259	59:	96.1539
	259	60:	48.0769
	259	60:	-48.0769
	259	61:	-288.462
	259	62:	240.385
	259	257:	-384.615
	259	257:	-384.615
	259	258:	-48.0769
	259	258:	48.0769
	259	259:	576.923
	259	259:	576.923
	259	259:	576.923
	259	259:	576.923
	260	57:	-240.385
	260	58:	-288.462
	260	59:	48.0769
	260	59:	-48.0769
	260	60:	-384.615
	260	60:	-384.615
	260	61:	240.385
	260	62:	-288.462
	260	257:	48.0769
	260	257:	-48.0769
	260	258:	96.1539
	260	258:	96.1539
	260	259:	-240.385
	260	259:	-240.385
	260	259:	240.385
	260	259:	240.385
	260	260:	576.923
	260	260:	576.923
	260	260:	576.923
	260	260:	576.923
	261	59:	-288.462
	261	60:	-240.385
	261	61:	96.1539
	261	61:	96.1539
	261	62:	48.0769
	261	62:	-48.0769
	261	63:	-288.462
	261	64:	240.385
	261	259:	-384.615
	261	259:	-384.615
	261	260:	48.0769
	261	260:	-48.0769
	261	261:	576.923
	261	261:	576.923
	261	261:	576.923
	261	261:	576.923
	262	59:	-240.385
	262	60:	-288.462
	262	61:	48.0769
	262	61:	-48.0769
	262	62:	-384.615
	262	62:	-384.615
	262	63:	240.385
	262	64:	-288.462
	262	259:	48.0769
	262	259:	-48.0769
	262	260:	96.1539
	262	260:	96.1539
	262	261:	240.385
	262	261:	240.385
	262	261:	-240.385
	262	261:	-240.385
	262	262:	576.923
	262	262:	576.923
	262	262:	576.923
	262	262:	576.923
	263	61:	-288.462
	263	62:	-240.385
	263	63:	96.1539
	263	63:	96.1539
	263	64:	-48.0769
	263	64:	48.0769
	263	65:	-288.462
	263	66:	240.385
	263	261:	-384.615
	263	261:	-384.615
	263	262:	48.0769
	263	262:	-48.0769
	263	263:	576.923
	263	263:	576.923
	263	263:	576.923
	263	263:	576.923
	264	61:	-240.385
	264	62:	-288.462
	264	63:	-48.0769
	264	63:	48.0769
	264	64:	-384.615
	264	64:	-384.615
	264	65:	240.385
	264	66:	-288.462
	264	261:	-48.0769
	264	261:	48.0769
	264	262:	96.1539
	264	262:	96.1539
	264	263:	-240.385
	264	263:	240.385
	264	263:	-240.385
	264	263:	240.385
	264	264:	576.923
	264	264:	576.923
	264	264:	576.923
	264	264:	576.923
	265	63:	-288.462
	265	64:	-240.385
	265	65:	96.1539
	265	65:	96.1539
	265	66:	-48.0769
	265	66:	48.0769
	265	67:	-288.462
	265	68:	240.385
	265	263:	-384.615
	265	263:	-384.615
	265	264:	-48.0769
	265	264:	48.0769
	265	265:	576.923
	265	265:	576.923
	265	265:	576.923
	265	265:	576.923
	266	63:	-240.385
	266	64:	-288.462
	266	65:	48.0769
	266	65:	-48.0769
	266	66:	-384.615
	266	66:	-384.615
	266	67:	240.385
	266	68:	-288.462
	266	263:	48.0769
	266	263:	-48.0769
	266	264:	96.1539
	266	264:	96.1539
	266	265:	-240.385
	266	265:	240.385
	266	265:	-240.385
	266	265:	240.385
	266	266:	576.923
	266	266:	576.923
	266	266:	576.923
	266	266:	576.923
	267	65:	-288.462
	267	66:	-240.385
	267	67:	96.1539
	267	67:	96.1539
	267	68:	48.0769
	267	68:	-48.0769
	267	69:	-288.462
	267	70:	240.385
	267	265:	-384.615
	267	265:	-384.615
	267	266:	48.0769
	267	266:	-48.0769
	267	267:	576.923
	267	267:	576.923
	267	267:	576.923
	267	267:	576.923
	268	65:	-240.385
	268	66:	-288.462
	268	67:	-48.0769
	268	67:	48.0769
	268	68:	-384.615
	268	68:	-384.615
	268	69:	240.385
	268	70:	-288.462
	268	265:	48.0769
	268	265:	-48.0769
	268	266:	96.1539
	268	266:	96.1539
	268	267:	240.385
	268	267:	240.385
	268	267:	-240.385
	268	267:	-240.385
	268	268:	576.923
	268	268:	576.923
	268	268:	576.923
	268	268:	576.923
	269	67:	-288.462
	269	68:	-240.385
	269	69:	96.1539
	269	69:	96.1539
	269	70:	48.0769
	269	70:	-48.0769
	269	71:	-288.462
	269	72:	240.385
	269	267:	-384.615
	269	267:	-384.615
	269	268:	-48.0769
	269	268:	48.0769
	269	269:	576.923
	269	269:	576.923
	269	269:	576.923
	269	269:	576.923
	270	67:	-240.385
	270	68:	-288.462
	270	69:	-48.0769
	270	69:	48.0769
	270	70:	-384.615
	270	70:	-384.615
	270	71:	240.385
	270	72:	-288.462
	270	267:	48.0769
	270	267:	-48.0769
	270	268:	96.1539
	270	268:	96.1539
	270	269:	240.385
	270	269:	240.385
	270	269:	-240.385
	270	269:	-240.385
	270	270:	576.923
	270	270:	576.923
	270	270:	576.923
	270	270:	576.923
	271	69:	-288.462
	271	70:	-240.385
	271	71:	96.1539
	271	71:	96.1539
	271	72:	48.0769
	271	72:	-48.0769
	271	73:	-288.462
	271	74:	240.385
	271	269:	-384.615
	271	269:	-384.615
	271	270:	-48.0769
	271	270:	48.0769
	271	271:	576.923
	271	271:	576.923
	271	271:	576.923
	271	271:	576.923
	272	69:	-240.385
	272	70:	-288.462
	272	71:	-48.0769
	272	71:	48.0769
	272	72:	-384.615
	272	72:	-384.615
	272	73:	240.385
	272	74:	-288.462
	272	269:	-48.0769
	272	269:	48.0769
	272	270:	96.1539
	272	270:	96.1539
	272	271:	240.385
	272	271:	240.385
	272	271:	-240.385
	272	271:	-240.385
	272	272:	576.923
	272	272:	576.923
	272	272:	576.923
	272	272:	576.923
	273	71:	-288.462
	273	72:	-240.385
	273	73:	96.1539
	273	73:	96.1539
	273	74:	48.0769
	273	74:	-48.0769
	273	75:	-288.462
	273	76:	240.385
	273	271:	-384.615
	273	271:	-384.615
	273	272:	48.0769
	273	272:	-48.0769
	273	273:	576.923
	273	273:	576.923
	273	273:	576.923
	273	273:	576.923
	274	71:	-240.385
	274	72:	-288.462
	274	73:	48.0769
	274	73:	-48.0769
	274	74:	-384.615
	274	74:	-384.615
	274	75:	240.385
	274	76:	-288.462
	274	271:	48.0769
	274	271:	-48.0769
	274	272:	96.1539
	274	272:	96.1539
	274	273:	-240.385
	274	273:	-240.385
	274	273:	240.385
	274	273:	240.385
	274	274:	576.923
	274	274:	576.923
	274	274:	576.923
	274	274:	576.923
	275	73:	-288.462
	275	74:	-240.385
	275	75:	96.1539
	275	75:	96.1539
	275	76:	48.0769
	275	76:	-48.0769
	275	77:	-288.462
	275	78:	240.385
	275	273:	-384.615
	275	273:	-384.615
	275	274:	-48.0769
	275	274:	48.0769
	275	275:	576.923
	275	275:	576.923
	275	275:	576.923
	275	275:	576.923
	276	73:	-240.385
	276	74:	-288.462
	276	75:	-48.0769
	276	75:	48.0769
	276	76:	-384.615
	276	76:	-384.615
	276	77:	240.385
	276	78:	-288.462
	276	273:	-48.0769
	276	273:	48.0769
	276	274:	96.1539
	276	274:	96.1539
	276	275:	240.385
	276	275:	-240.385
	276	275:	-240.385
	276	275:	240.385
	276	276:	576.923
	276	276:	576.923
	276	276:	576.923
	276	276:	576.923
	277	75:	-288.462
	277	76:	-240.385
	277	77:	96.1539
	277	77:	96.1539
	277	78:	48.0769
	277	78:	-48.0769
	277	79:	-288.462
	277	80:	240.385
	277	275:	-384.615
	277	275:	-384.615
	277	276:	-48.0769
	277	276:	48.0769
	277	277:	576.923
	277	277:	576.923
	277	277:	576.923
	277	277:	576.923
	278	75:	-240.385
	278	76:	-288.462
	278	77:	48.0769
	278	77:	-48.0769
	278	78:	-384.615
	278	78:	-384.615
	278	79:	240.385
	278	80:	-288.462
	278	275:	48.0769
	278	275:	-48.0769
	278	276:	96.1539
	278	276:	96.1539
	278	277:	-240.385
	278	277:	240.385
	278	277:	-240.385
	278	277:	240.385
	278	278:	576.923
	278	278:	576.923
	278	278:	576.923
	278	278:	576.923
	279	77:	-288.462
	279	78:	-240.385
	279	79:	96.1539
	279	79:	96.1539
	279	80:	-48.0769
	279	80:	48.0769
	279	81:	-288.462
	279	82:	240.385
	279	277:	-384.615
	279	277:	-384.615
	279	278:	48.0769
	279	278:	-48.0769
	279	279:	576.923
	279	279:	576.923
	279	279:	576.923
	279	279:	576.923
	280	77:	-240.385
	280	78:	-288.462
	280	79:	48.0769
	280	79:	-48.0769
	280	80:	-384.615
	280	80:	-384.615
	280	81:	240.385
	280	82:	-288.462
	280	277:	-48.0769
	280	277:	48.0769
	280	278:	96.1539
	280	278:	96.1539
	280	279:	-240.385
	280	279:	240.385
	280	279:	-240.385
	280	279:	240.385
	280	280:	576.923
	280	280:	576.923
	280	280:	576.923
	280	280:	576.923
