		153:	1153.85
		154:	-48.0769
		155:	96.1539
		310:	240.385
		311:	-288.462
		313:	-769.231
		314:	-240.385
	1532	315:	-288.462
		152:	-384.615
		153:	-48.0769
		154:	1153.85
		156:	-384.615
		157:	48.0769
		312:	-288.462
		313:	240.385
		314:	192.308
		316:	-288.462
	1542	317:	-240.385
		152:	48.0769
		153:	96.1539
		155:	1153.85
		156:	-48.0769
		157:	96.1539
		312:	240.385
		313:	-288.462
		315:	-769.231
		316:	-240.385
	1552	317:	-288.462
		154:	-384.615
		155:	-48.0769
		156:	1153.85
		158:	-384.615
		159:	48.0769
		314:	-288.462
		315:	240.385
		316:	192.308
		318:	-288.462
	1562	319:	-240.385
		154:	48.0769
		155:	96.1539
		157:	1153.85
		158:	-48.0769
		159:	96.1539
		314:	240.385
		315:	-288.462
		317:	-769.231
		318:	-240.385
	1572	319:	-288.462
		156:	-384.615
		157:	-48.0769
		158:	576.923
		159:	-240.385
		316:	-288.462
		317:	240.385
		318:	96.1539
	1580	319:	48.0769
		156:	48.0769
		157:	96.1539
		158:	-240.385
		159:	576.923
		316:	240.385
		317:	-288.462
		318:	-48.0769
	1588	319:	-384.615
		0:	192.308
		2:	-288.462
		3:	240.385
		160:	2307.69
		162:	-769.231
		320:	192.308
		322:	-288.462
	1596	323:	-240.385
		1:	-769.231
		2:	240.385
		3:	-288.462
		161:	2307.69
		163:	192.308
		321:	-769.231
		322:	-240.385
	1604	323:	-288.462
		0:	-288.462
		1:	-240.385
		2:	192.308
		4:	-288.462
		5:	240.385
		160:	-769.231
		162:	2307.69
		164:	-769.231
		320:	-288.462
		321:	240.385
		322:	192.308
		324:	-288.462
	1617	325:	-240.385
		0:	-240.385
		1:	-288.462
		3:	-769.231
		4:	240.385
		5:	-288.462
		161:	192.308
		163:	2307.69
		165:	192.308
		320:	240.385
		321:	-288.462
		323:	-769.231
		324:	-240.385
	1630	325:	-288.462
		2:	-288.462
		3:	-240.385
		4:	192.308
		6:	-288.462
		7:	240.385
		162:	-769.231
		164:	2307.69
		166:	-769.231
		322:	-288.462
		323:	240.385
		324:	192.308
		326:	-288.462
	1643	327:	-240.385
		2:	-240.385
		3:	-288.462
		5:	-769.231
		6:	240.385
		7:	-288.462
		163:	192.308
		165:	2307.69
		167:	192.308
		322:	240.385
		323:	-288.462
		325:	-769.231
		326:	-240.385
	1656	327:	-288.462
		4:	-288.462
		5:	-240.385
		6:	192.308
		8:	-288.462
		9:	240.385
		164:	-769.231
		166:	2307.69
		168:	-769.231
		324:	-288.462
		325:	240.385
		326:	192.308
		328:	-288.462
	1669	329:	-240.385
		4:	-240.385
		5:	-288.462
		7:	-769.231
		8:	240.385
		9:	-288.462
		165:	192.308
		167:	2307.69
		169:	192.308
		324:	240.385
		325:	-288.462
		327:	-769.231
		328:	-240.385
	1682	329:	-288.462
		6:	-288.462
		7:	-240.385
		8:	192.308
		10:	-288.462
		11:	240.385
		166:	-769.231
		168:	2307.69
		170:	-769.231
		326:	-288.462
		327:	240.385
		328:	192.308
		330:	-288.462
	1695	331:	-240.385
		6:	-240.385
		7:	-288.462
		9:	-769.231
		10:	240.385
		11:	-288.462
		167:	192.308
		169:	2307.69
		171:	192.308
		326:	240.385
		327:	-288.462
		329:	-769.231
		330:	-240.385
	1708	331:	-288.462
		8:	-288.462
		9:	-240.385
		10:	192.308
		12:	-288.462
		13:	240.385
		168:	-769.231
		170:	2307.69
		172:	-769.231
		328:	-288.462
		329:	240.385
		330:	192.308
		332:	-288.462
	1721	333:	-240.385
		8:	-240.385
		9:	-288.462
		11:	-769.231
		12:	240.385
		13:	-288.462
		169:	192.308
		171:	2307.69
		173:	192.308
		328:	240.385
		329:	-288.462
		331:	-769.231
		332:	-240.385
	1734	333:	-288.462
		10:	-288.462
		11:	-240.385
		12:	192.308
		14:	-288.462
		15:	240.385
		170:	-769.231
		172:	2307.69
		174:	-769.231
		330:	-288.462
		331:	240.385
		332:	192.308
		334:	-288.462
	1747	335:	-240.385
		10:	-240.385
		11:	-288.462
		13:	-769.231
		14:	240.385
		15:	-288.462
		171:	192.308
		173:	2307.69
		175:	192.308
		330:	240.385
		331:	-288.462
		333:	-769.231
		334:	-240.385
	1760	335:	-288.462
		12:	-288.462
		13:	-240.385
		14:	192.308
		16:	-288.462
		17:	240.385
		172:	-769.231
		174:	2307.69
		176:	-769.231
		332:	-288.462
		333:	240.385
		334:	192.308
		336:	-288.462
	1773	337:	-240.385
		12:	-240.385
		13:	-288.462
		15:	-769.231
		16:	240.385
		17:	-288.462
		173:	192.308
		175:	2307.69
		177:	192.308
		332:	240.385
		333:	-288.462
		335:	-769.231
		336:	-240.385
	1786	337:	-288.462
		14:	-288.462
		15:	-240.385
		16:	192.308
		18:	-288.462
		19:	240.385
		174:	-769.231
		176:	2307.69
		178:	-769.231
		334:	-288.462
		335:	240.385
		336:	192.308
		338:	-288.462
	1799	339:	-240.385
		14:	-240.385
		15:	-288.462
		17:	-769.231
		18:	240.385
		19:	-288.462
		175:	192.308
		177:	2307.69
		179:	192.308
		334:	240.385
		335:	-288.462
		337:	-769.231
		338:	-240.385
	1812	339:	-288.462
		16:	-288.462
		17:	-240.385
		18:	192.308
		20:	-288.462
		21:	240.385
		176:	-769.231
		178:	2307.69
		180:	-769.231
		336:	-288.462
		337:	240.385
		338:	192.308
		340:	-288.462
	1825	341:	-240.385
		16:	-240.385
		17:	-288.462
		19:	-769.231
		20:	240.385
		21:	-288.462
		177:	192.308
		179:	2307.69
		181:	192.308
		336:	240.385
		337:	-288.462
		339:	-769.231
		340:	-240.385
	1838	341:	-288.462
		18:	-288.462
		19:	-240.385
		20:	192.308
		22:	-288.462
		23:	240.385
		178:	-769.231
		180:	2307.69
		182:	-769.231
		338:	-288.462
		339:	240.385
		340:	192.308
		342:	-288.462
	1851	343:	-240.385
		18:	-240.385
		19:	-288.462
		21:	-769.231
		22:	240.385
		23:	-288.462
		179:	192.308
		181:	2307.69
		183:	192.308
		338:	240.385
		339:	-288.462
		341:	-769.231
		342:	-240.385
	1864	343:	-288.462
		20:	-288.462
		21:	-240.385
		22:	192.308
		24:	-288.462
		25:	240.385
		180:	-769.231
		182:	2307.69
		184:	-769.231
		340:	-288.462
		341:	240.385
		342:	192.308
		344:	-288.462
	1877	345:	-240.385
		20:	-240.385
		21:	-288.462
		23:	-769.231
		24:	240.385
		25:	-288.462
		181:	192.308
		183:	2307.69
		185:	192.308
		340:	240.385
		341:	-288.462
		343:	-769.231
		344:	-240.385
	1890	345:	-288.462
		22:	-288.462
		23:	-240.385
		24:	192.308
		26:	-288.462
		27:	240.385
		182:	-769.231
		184:	2307.69
		186:	-769.231
		342:	-288.462
		343:	240.385
		344:	192.308
		346:	-288.462
	1903	347:	-240.385
		22:	-240.385
		23:	-288.462
		25:	-769.231
		26:	240.385
		27:	-288.462
		183:	192.308
		185:	2307.69
		187:	192.308
		342:	240.385
		343:	-288.462
		345:	-769.231
		346:	-240.385
	1916	347:	-288.462
		24:	-288.462
		25:	-240.385
		26:	192.308
		28:	-288.462
		29:	240.385
		184:	-769.231
		186:	2307.69
		188:	-769.231
		344:	-288.462
		345:	240.385
		346:	192.308
		348:	-288.462
	1929	349:	-240.385
		24:	-240.385
		25:	-288.462
		27:	-769.231
		28:	240.385
		29:	-288.462
		185:	192.308
		187:	2307.69
		189:	192.308
		344:	240.385
		345:	-288.462
		347:	-769.231
		348:	-240.385
	1942	349:	-288.462
		26:	-288.462
		27:	-240.385
		28:	192.308
		30:	-288.462
		31:	240.385
		186:	-769.231
		188:	2307.69
		190:	-769.231
		346:	-288.462
		347:	240.385
		348:	192.308
		350:	-288.462
	1955	351:	-240.385
		26:	-240.385
		27:	-288.462
		29:	-769.231
		30:	240.385
		31:	-288.462
		187:	192.308
		189:	2307.69
		191:	192.308
		346:	240.385
		347:	-288.462
		349:	-769.231
		350:	-240.385
	1968	351:	-288.462
		28:	-288.462
		29:	-240.385
		30:	192.308
		32:	-288.462
		33:	240.385
		188:	-769.231
		190:	2307.69
		192:	-769.231
		348:	-288.462
		349:	240.385
		350:	192.308
		352:	-288.462
	1981	353:	-240.385
		28:	-240.385
		29:	-288.462
		31:	-769.231
		32:	240.385
		33:	-288.462
		189:	192.308
		191:	2307.69
		193:	192.308
		348:	240.385
		349:	-288.462
		351:	-769.231
		352:	-240.385
	1994	353:	-288.462
		30:	-288.462
		31:	-240.385
		32:	192.308
		34:	-288.462
		35:	240.385
		190:	-769.231
		192:	2307.69
		194:	-769.231
		350:	-288.462
		351:	240.385
		352:	192.308
		354:	-288.462
	2007	355:	-240.385
		30:	-240.385
		31:	-288.462
		33:	-769.231
		34:	240.385
		35:	-288.462
		191:	192.308
		193:	2307.69
		195:	192.308
		350:	240.385
		351:	-288.462
		353:	-769.231
		354:	-240.385
	2020	355:	-288.462
		32:	-288.462
		33:	-240.385
		34:	192.308
		36:	-288.462
		37:	240.385
		192:	-769.231
		194:	2307.69
		196:	-769.231
		352:	-288.462
		353:	240.385
		354:	192.308
		356:	-288.462
	2033	357:	-240.385
		32:	-240.385
		33:	-288.462
		35:	-769.231
		36:	240.385
		37:	-288.462
		193:	192.308
		195:	2307.69
		197:	192.308
		352:	240.385
		353:	-288.462
		355:	-769.231
		356:	-240.385
	2046	357:	-288.462
		34:	-288.462
		35:	-240.385
		36:	192.308
		38:	-288.462
		39:	240.385
		194:	-769.231
		196:	2307.69
		198:	-769.231
		354:	-288.462
		355:	240.385
		356:	192.308
		358:	-288.462
	2059	359:	-240.385
		34:	-240.385
		35:	-288.462
		37:	-769.231
		38:	240.385
		39:	-288.462
		195:	192.308
		197:	2307.69
		199:	192.308
		354:	240.385
		355:	-288.462
		357:	-769.231
		358:	-240.385
	2072	359:	-288.462
		36:	-288.462
		37:	-240.385
		38:	192.308
		40:	-288.462
		41:	240.385
		196:	-769.231
		198:	2307.69
		200:	-769.231
		356:	-288.462
		357:	240.385
		358:	192.308
		360:	-288.462
	2085	361:	-240.385
		36:	-240.385
		37:	-288.462
		39:	-769.231
		40:	240.385
		41:	-288.462
		197:	192.308
		199:	2307.69
		201:	192.308
		356:	240.385
		357:	-288.462
		359:	-769.231
		360:	-240.385
	2098	361:	-288.462
		38:	-288.462
		39:	-240.385
		40:	192.308
		42:	-288.462
		43:	240.385
		198:	-769.231
		200:	2307.69
		202:	-769.231
		358:	-288.462
		359:	240.385
		360:	192.308
		362:	-288.462
	2111	363:	-240.385
		38:	-240.385
		39:	-288.462
		41:	-769.231
		42:	240.385
		43:	-288.462
		199:	192.308
		201:	2307.69
		203:	192.308
		358:	240.385
		359:	-288.462
		361:	-769.231
		362:	-240.385
	2124	363:	-288.462
		40:	-288.462
		41:	-240.385
		42:	192.308
		44:	-288.462
		45:	240.385
		200:	-769.231
		202:	2307.69
		204:	-769.231
		360:	-288.462
		361:	240.385
		362:	192.308
		364:	-288.462
	2137	365:	-240.385
		40:	-240.385
		41:	-288.462
		43:	-769.231
		44:	240.385
		45:	-288.462
		201:	192.308
		203:	2307.69
		205:	192.308
		360:	240.385
		361:	-288.462
		363:	-769.231
		364:	-240.385
	2150	365:	-288.462
		42:	-288.462
		43:	-240.385
		44:	192.308
		46:	-288.462
		47:	240.385
		202:	-769.231
		204:	2307.69
		206:	-769.231
		362:	-288.462
		363:	240.385
		364:	192.308
		366:	-288.462
	2163	367:	-240.385
		42:	-240.385
		43:	-288.462
		45:	-769.231
		46:	240.385
		47:	-288.462
		203:	192.308
		205:	2307.69
		207:	192.308
		362:	240.385
		363:	-288.462
		365:	-769.231
		366:	-240.385
	2176	367:	-288.462
		44:	-288.462
		45:	-240.385
		46:	192.308
		48:	-288.462
		49:	240.385
		204:	-769.231
		206:	2307.69
		208:	-769.231
		364:	-288.462
		365:	240.385
		366:	192.308
		368:	-288.462
	2189	369:	-240.385
		44:	-240.385
		45:	-288.462
		47:	-769.231
		48:	240.385
		49:	-288.462
		205:	192.308
		207:	2307.69
		209:	192.308
		364:	240.385
		365:	-288.462
		367:	-769.231
		368:	-240.385
	2202	369:	-288.462
		46:	-288.462
		47:	-240.385
		48:	192.308
		50:	-288.462
		51:	240.385
		206:	-769.231
		208:	2307.69
		210:	-769.231
		366:	-288.462
		367:	240.385
		368:	192.308
		370:	-288.462
	2215	371:	-240.385
		46:	-240.385
		47:	-288.462
		49:	-769.231
		50:	240.385
		51:	-288.462
		207:	192.308
		209:	2307.69
		211:	192.308
		366:	240.385
		367:	-288.462
		369:	-769.231
		370:	-240.385
	2228	371:	-288.462
		48:	-288.462
		49:	-240.385
		50:	192.308
		52:	-288.462
		53:	240.385
		208:	-769.231
		210:	2307.69
		212:	-769.231
		368:	-288.462
		369:	240.385
		370:	192.308
		372:	-288.462
	2241	373:	-240.385
		48:	-240.385
		49:	-288.462
		51:	-769.231
		52:	240.385
		53:	-288.462
		209:	192.308
		211:	2307.69
		213:	192.308
		368:	240.385
		369:	-288.462
		371:	-769.231
		372:	-240.385
	2254	373:	-288.462
		50:	-288.462
		51:	-240.385
		52:	192.308
		54:	-288.462
		55:	240.385
		210:	-769.231
		212:	2307.69
		214:	-769.231
		370:	-288.462
		371:	240.385
		372:	192.308
		374:	-288.462
	2267	375:	-240.385
		50:	-240.385
		51:	-288.462
		53:	-769.231
		54:	240.385
		55:	-288.462
		211:	192.308
		213:	2307.69
		215:	192.308
		370:	240.385
		371:	-288.462
		373:	-769.231
		374:	-240.385
	2280	375:	-288.462
		52:	-288.462
		53:	-240.385
		54:	192.308
		56:	-288.462
		57:	240.385
		212:	-769.231
		214:	2307.69
		216:	-769.231
		372:	-288.462
		373:	240.385
		374:	192.308
		376:	-288.462
	2293	377:	-240.385
		52:	-240.385
		53:	-288.462
		55:	-769.231
		56:	240.385
		57:	-288.462
		213:	192.308
		215:	2307.69
		217:	192.308
		372:	240.385
		373:	-288.462
		375:	-769.231
		376:	-240.385
	2306	377:	-288.462
		54:	-288.462
		55:	-240.385
		56:	192.308
		58:	-288.462
		59:	240.385
		214:	-769.231
		216:	2307.69
		218:	-769.231
		374:	-288.462
		375:	240.385
		376:	192.308
		378:	-288.462
	2319	379:	-240.385
		54:	-240.385
		55:	-288.462
		57:	-769.231
		58:	240.385
		59:	-288.462
		215:	192.308
		217:	2307.69
		219:	192.308
		374:	240.385
		375:	-288.462
		377:	-769.231
		378:	-240.385
	2332	379:	-288.462
		56:	-288.462
		57:	-240.385
		58:	192.308
		60:	-288.462
		61:	240.385
		216:	-769.231
		218:	2307.69
		220:	-769.231
		376:	-288.462
		377:	240.385
		378:	192.308
		380:	-288.462
	2345	381:	-240.385
		56:	-240.385
		57:	-288.462
		59:	-769.231
		60:	240.385
		61:	-288.462
		217:	192.308
		219:	2307.69
		221:	192.308
		376:	240.385
		377:	-288.462
		379:	-769.231
		380:	-240.385
	2358	381:	-288.462
		58:	-288.462
		59:	-240.385
		60:	192.308
		62:	-288.462
		63:	240.385
		218:	-769.231
		220:	2307.69
		222:	-769.231
		378:	-288.462
		379:	240.385
		380:	192.308
		382:	-288.462
	2371	383:	-240.385
		58:	-240.385
		59:	-288.462
		61:	-769.231
		62:	240.385
		63:	-288.462
		219:	192.308
		221:	2307.69
		223:	192.308
		378:	240.385
		379:	-288.462
		381:	-769.231
		382:	-240.385
	2384	383:	-288.462
		60:	-288.462
		61:	-240.385
		62:	192.308
		64:	-288.462
		65:	240.385
		220:	-769.231
		222:	2307.69
		224:	-769.231
		380:	-288.462
		381:	240.385
		382:	192.308
		384:	-288.462
	2397	385:	-240.385
		60:	-240.385
		61:	-288.462
		63:	-769.231
		64:	240.385
		65:	-288.462
		221:	192.308
		223:	2307.69
		225:	192.308
		380:	240.385
		381:	-288.462
		383:	-769.231
		384:	-240.385
	2410	385:	-288.462
		62:	-288.462
		63:	-240.385
		64:	192.308
		66:	-288.462
		67:	240.385
		222:	-769.231
		224:	2307.69
		226:	-769.231
		382:	-288.462
		383:	240.385
		384:	192.308
		386:	-288.462
	2423	387:	-240.385
		62:	-240.385
		63:	-288.462
		65:	-769.231
		66:	240.385
		67:	-288.462
		223:	192.308
		225:	2307.69
		227:	192.308
		382:	240.385
		383:	-288.462
		385:	-769.231
		386:	-240.385
	2436	387:	-288.462
		64:	-288.462
		65:	-240.385
		66:	192.308
		68:	-288.462
		69:	240.385
		224:	-769.231
		226:	2307.69
		228:	-769.231
		384:	-288.462
		385:	240.385
		386:	192.308
		388:	-288.462
	2449	389:	-240.385
		64:	-240.385
		65:	-288.462
		67:	-769.231
		68:	240.385
		69:	-288.462
		225:	192.308
		227:	2307.69
		229:	192.308
		384:	240.385
		385:	-288.462
		387:	-769.231
		388:	-240.385
	2462	389:	-288.462
		66:	-288.462
		67:	-240.385
		68:	192.308
		70:	-288.462
		71:	240.385
		226:	-769.231
		228:	2307.69
		230:	-769.231
		386:	-288.462
		387:	240.385
		388:	192.308
		390:	-288.462
	2475	391:	-240.385
		66:	-240.385
		67:	-288.462
		69:	-769.231
		70:	240.385
		71:	-288.462
		227:	192.308
		229:	2307.69
		231:	192.308
		386:	240.385
		387:	-288.462
		389:	-769.231
		390:	-240.385
	2488	391:	-288.462
		68:	-288.462
		69:	-240.385
		70:	192.308
		72:	-288.462
		73:	240.385
		228:	-769.231
		230:	2307.69
		232:	-769.231
		388:	-288.462
		389:	240.385
		390:	192.308
		392:	-288.462
	2501	393:	-240.385
		68:	-240.385
		69:	-288.462
		71:	-769.231
		72:	240.385
		73:	-288.462
		229:	192.308
		231:	2307.69
		233:	192.308
		388:	240.385
		389:	-288.462
		391:	-769.231
		392:	-240.385
	2514	393:	-288.462
		70:	-288.462
		71:	-240.385
		72:	192.308
		74:	-288.462
		75:	240.385
		230:	-769.231
		232:	2307.69
		234:	-769.231
		390:	-288.462
		391:	240.385
		392:	192.308
		394:	-288.462
	2527	395:	-240.385
		70:	-240.385
		71:	-288.462
		73:	-769.231
		74:	240.385
		75:	-288.462
		231:	192.308
		233:	2307.69
		235:	192.308
		390:	240.385
		391:	-288.462
		393:	-769.231
		394:	-240.385
	2540	395:	-288.462
		72:	-288.462
		73:	-240.385
		74:	192.308
		76:	-288.462
		77:	240.385
		232:	-769.231
		234:	2307.69
		236:	-769.231
		392:	-288.462
		393:	240.385
		394:	192.308
		396:	-288.462
	2553	397:	-240.385
		72:	-240.385
		73:	-288.462
		75:	-769.231
		76:	240.385
		77:	-288.462
		233:	192.308
		235:	2307.69
		237:	192.308
		392:	240.385
		393:	-288.462
		395:	-769.231
		396:	-240.385
	2566	397:	-288.462
		74:	-288.462
		75:	-240.385
		76:	192.308
		78:	-288.462
		79:	240.385
		234:	-769.231
		236:	2307.69
		238:	-769.231
		394:	-288.462
		395:	240.385
		396:	192.308
		398:	-288.462
	2579	399:	-240.385
		74:	-240.385
		75:	-288.462
		77:	-769.231
		78:	240.385
		79:	-288.462
		235:	192.308
		237:	2307.69
		239:	192.308
		394:	240.385
		395:	-288.462
		397:	-769.231
		398:	-240.385
	2592	399:	-288.462
		76:	-288.462
		77:	-240.385
		78:	192.308
		80:	-288.462
		81:	240.385
		236:	-769.231
		238:	2307.69
		240:	-769.231
		396:	-288.462
		397:	240.385
		398:	192.308
		400:	-288.462
	2605	401:	-240.385
		76:	-240.385
		77:	-288.462
		79:	-769.231
		80:	240.385
		81:	-288.462
		237:	192.308
		239:	2307.69
		241:	192.308
		396:	240.385
		397:	-288.462
		399:	-769.231
		400:	-240.385
	2618	401:	-288.462
		78:	-288.462
		79:	-240.385
		80:	192.308
		82:	-288.462
		83:	240.385
		238:	-769.231
		240:	2307.69
		242:	-769.231
		398:	-288.462
		399:	240.385
		400:	192.308
		402:	-288.462
	2631	403:	-240.385
		78:	-240.385
		79:	-288.462
		81:	-769.231
		82:	240.385
		83:	-288.462
		239:	192.308
		241:	2307.69
		243:	192.308
		398:	240.385
		399:	-288.462
		401:	-769.231
		402:	-240.385
	2644	403:	-288.462
		80:	-288.462
		81:	-240.385
		82:	192.308
		84:	-288.462
		85:	240.385
		240:	-769.231
		242:	2307.69
		244:	-769.231
		400:	-288.462
		401:	240.385
		402:	192.308
		404:	-288.462
	2657	405:	-240.385
		80:	-240.385
		81:	-288.462
		83:	-769.231
		84:	240.385
		85:	-288.462
		241:	192.308
		243:	2307.69
		245:	192.308
		400:	240.385
		401:	-288.462
		403:	-769.231
		404:	-240.385
	2670	405:	-288.462
		82:	-288.462
		83:	-240.385
		84:	192.308
		86:	-288.462
		87:	240.385
		242:	-769.231
		244:	2307.69
		246:	-769.231
		402:	-288.462
		403:	240.385
		404:	192.308
		406:	-288.462
	2683	407:	-240.385
		82:	-240.385
		83:	-288.462
		85:	-769.231
		86:	240.385
		87:	-288.462
		243:	192.308
		245:	2307.69
		247:	192.308
		402:	240.385
		403:	-288.462
		405:	-769.231
		406:	-240.385
	2696	407:	-288.462
		84:	-288.462
		85:	-240.385
		86:	192.308
		88:	-288.462
		89:	240.385
		244:	-769.231
		246:	2307.69
		248:	-769.231
		404:	-288.462
		405:	240.385
		406:	192.308
		408:	-288.462
	2709	409:	-240.385
		84:	-240.385
		85:	-288.462
		87:	-769.231
		88:	240.385
		89:	-288.462
		245:	192.308
		247:	2307.69
		249:	192.308
		404:	240.385
		405:	-288.462
		407:	-769.231
		408:	-240.385
	2722	409:	-288.462
		86:	-288.462
		87:	-240.385
		88:	192.308
		90:	-288.462
		91:	240.385
		246:	-769.231
		248:	2307.69
		250:	-769.231
		406:	-288.462
		407:	240.385
		408:	192.308
		410:	-288.462
	2735	411:	-240.385
		86:	-240.385
		87:	-288.462
		89:	-769.231
		90:	240.385
		91:	-288.462
		247:	192.308
		249:	2307.69
		251:	192.308
		406:	240.385
		407:	-288.462
		409:	-769.231
		410:	-240.385
	2748	411:	-288.462
		88:	-288.462
		89:	-240.385
		90:	192.308
		92:	-288.462
		93:	240.385
		248:	-769.231
		250:	2307.69
		252:	-769.231
		408:	-288.462
		409:	240.385
		410:	192.308
		412:	-288.462
	2761	413:	-240.385
		88:	-240.385
		89:	-288.462
		91:	-769.231
		92:	240.385
		93:	-288.462
		249:	192.308
		251:	2307.69
		253:	192.308
		408:	240.385
		409:	-288.462
		411:	-769.231
		412:	-240.385
	2774	413:	-288.462
		90:	-288.462
		91:	-240.385
		92:	192.308
		94:	-288.462
		95:	240.385
		250:	-769.231
		252:	2307.69
		254:	-769.231
		410:	-288.462
		411:	240.385
		412:	192.308
		414:	-288.462
	2787	415:	-240.385
		90:	-240.385
		91:	-288.462
		93:	-769.231
		94:	240.385
		95:	-288.462
		251:	192.308
		253:	2307.69
		255:	192.308
		410:	240.385
		411:	-288.462
		413:	-769.231
		414:	-240.385
	2800	415:	-288.462
		92:	-288.462
		93:	-240.385
		94:	192.308
		96:	-288.462
		97:	240.385
		252:	-769.231
		254:	2307.69
		256:	-769.231
		412:	-288.462
		413:	240.385
		414:	192.308
		416:	-288.462
	2813	417:	-240.385
		92:	-240.385
		93:	-288.462
		95:	-769.231
		96:	240.385
		97:	-288.462
		253:	192.308
		255:	2307.69
		257:	192.308
		412:	240.385
		413:	-288.462
		415:	-769.231
		416:	-240.385
	2826	417:	-288.462
		94:	-288.462
		95:	-240.385
		96:	192.308
		98:	-288.462
		99:	240.385
		254:	-769.231
		256:	2307.69
		258:	-769.231
		414:	-288.462
		415:	240.385
		416:	192.308
		418:	-288.462
	2839	419:	-240.385
		94:	-240.385
		95:	-288.462
		97:	-769.231
		98:	240.385
		99:	-288.462
		255:	192.308
		257:	2307.69
		259:	192.308
		414:	240.385
		415:	-288.462
		417:	-769.231
		418:	-240.385
	2852	419:	-288.462
		96:	-288.462
		97:	-240.385
		98:	192.308
		100:	-288.462
		101:	240.385
		256:	-769.231
		258:	2307.69
		260:	-769.231
		416:	-288.462
		417:	240.385
		418:	192.308
		420:	-288.462
	2865	421:	-240.385
		96:	-240.385
		97:	-288.462
		99:	-769.231
		100:	240.385
		101:	-288.462
		257:	192.308
		259:	2307.69
		261:	192.308
		416:	240.385
		417:	-288.462
		419:	-769.231
		420:	-240.385
	2878	421:	-288.462
		98:	-288.462
		99:	-240.385
		100:	192.308
		102:	-288.462
		103:	240.385
		258:	-769.231
		260:	2307.69
		262:	-769.231
		418:	-288.462
		419:	240.385
		420:	192.308
		422:	-288.462
	2891	423:	-240.385
		98:	-240.385
		99:	-288.462
		101:	-769.231
		102:	240.385
		103:	-288.462
		259:	192.308
		261:	2307.69
		263:	192.308
